station,quadrat,count
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
135,1,0
135,2,0
135,3,0
135,4,6
135,5,0
135,6,0
135,7,0
135,8,0
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,3
140,8,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,4
141,8,0
142,1,0
142,2,6
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,0
145,8,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,2
146,7,0
146,8,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
150,1,2
150,2,0
150,3,38
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
152,1,2
152,2,0
152,3,0
152,4,2
152,5,1
152,6,0
152,7,0
152,8,0
153,1,1
153,2,0
153,3,0
153,4,0
153,5,0
153,6,1
153,7,0
153,8,1
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,1
156,7,0
156,8,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,0
160,7,0
160,8,0
161,1,0
161,2,1
161,3,0
161,4,4
161,5,0
161,6,5
161,7,1
161,8,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,0
162,6,1
162,7,0
162,8,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
